RJ/45/GY/50,0,RJ-45,GREY,COPPER,50,CAT6A,
RJ/45/GY/100,0,RJ-45,GREY,COPPER,100,CAT6A,
RJ/45/GY/150,0,RJ-45,GREY,COPPER,150,CAT6A,
RJ/45/GY/200,0,RJ-45,GREY,COPPER,200,CAT6A,
RJ/45/GY/250,0,RJ-45,GREY,COPPER,250,CAT6A,
RJ/45/GY/300,0,RJ-45,GREY,COPPER,300,CAT6A,
RJ/45/GY/350,0,RJ-45,GREY,COPPER,350,CAT6A,
RJ/45/GY/400,0,RJ-45,GREY,COPPER,400,CAT6A,
RJ/45/GY/500,0,RJ-45,GREY,COPPER,500,CAT6A,
RJ/45/GN/50,0,RJ-45,GREEN,COPPER,50,CAT6A,
RJ/45/GN/100,0,RJ-45,GREEN,COPPER,100,CAT6A,
RJ/45/GN/150,0,RJ-45,GREEN,COPPER,150,CAT6A,
RJ/45/GN/200,0,RJ-45,GREEN,COPPER,200,CAT6A,
RJ/45/GN/250,0,RJ-45,GREEN,COPPER,250,CAT6A,
RJ/45/GN/300,0,RJ-45,GREEN,COPPER,300,CAT6A,
RJ/45/GN/350,0,RJ-45,GREEN,COPPER,350,CAT6A,
RJ/45/GN/400,0,RJ-45,GREEN,COPPER,400,CAT6A,
RJ/45/GN/500,0,RJ-45,GREEN,COPPER,500,CAT6A,
RJ/45/BU/50,0,RJ-45,BLUE,COPPER,50,CAT6A,
RJ/45/BU/100,0,RJ-45,BLUE,COPPER,100,CAT6A,
RJ/45/BU/150,0,RJ-45,BLUE,COPPER,150,CAT6A,
RJ/45/BU/200,0,RJ-45,BLUE,COPPER,200,CAT6A,
RJ/45/BU/250,0,RJ-45,BLUE,COPPER,250,CAT6A,
RJ/45/BU/300,0,RJ-45,BLUE,COPPER,300,CAT6A,
RJ/45/BU/350,0,RJ-45,BLUE,COPPER,350,CAT6A,
RJ/45/BU/400,0,RJ-45,BLUE,COPPER,400,CAT6A,
RJ/45/BU/500,0,RJ-45,BLUE,COPPER,500,CAT6A,
RJ/45/RD/50,0,RJ-45,RED,COPPER,50,CAT6A,
RJ/45/RD/100,0,RJ-45,RED,COPPER,100,CAT6A,
RJ/45/RD/150,0,RJ-45,RED,COPPER,150,CAT6A,
RJ/45/RD/200,0,RJ-45,RED,COPPER,200,CAT6A,
RJ/45/RD/250,0,RJ-45,RED,COPPER,250,CAT6A,
RJ/45/RD/300,0,RJ-45,RED,COPPER,300,CAT6A,
RJ/45/RD/350,0,RJ-45,RED,COPPER,350,CAT6A,
RJ/45/RD/400,0,RJ-45,RED,COPPER,400,CAT6A,
RJ/45/RD/500,0,RJ-45,RED,COPPER,500,CAT6A,
LC/LC/PK/25/M,0,LC-LC,PINK,FIBER,25,OM4,MULTI
LC/LC/PK/50/M,0,LC-LC,PINK,FIBER,50,OM4,MULTI
LC/LC/PK/75/M,0,LC-LC,PINK,FIBER,75,OM4,MULTI
LC/LC/PK/100/M,0,LC-LC,PINK,FIBER,100,OM4,MULTI
LC/LC/PK/125/M,0,LC-LC,PINK,FIBER,125,OM4,MULTI
LC/LC/PK/150/M,0,LC-LC,PINK,FIBER,150,OM4,MULTI
LC/LC/PK/175/M,0,LC-LC,PINK,FIBER,175,OM4,MULTI
